#,Date-Time (PDT),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
514,03/30/2022 20:33:32,13.21,0.00,,,,
515,03/30/2022 20:48:32,13.12,0.00,,,,
516,03/30/2022 21:03:32,13.12,0.00,,,,
517,03/30/2022 21:18:32,13.08,0.00,,,,
518,03/30/2022 21:33:32,13.04,0.00,,,,
519,03/30/2022 21:48:32,13.04,0.00,,,,
520,03/30/2022 22:03:32,13.00,0.00,,,,
521,03/30/2022 22:18:32,13.00,0.00,,,,
522,03/30/2022 22:33:32,12.95,0.00,,,,
523,03/30/2022 22:48:32,13.00,0.00,,,,
524,03/30/2022 23:03:32,12.91,0.00,,,,
525,03/30/2022 23:18:32,12.95,0.00,,,,
526,03/30/2022 23:33:32,12.87,0.00,,,,
527,03/30/2022 23:48:32,12.87,0.00,,,,
528,03/31/2022 00:03:32,12.82,0.00,,,,
529,03/31/2022 00:18:32,12.82,0.00,,,,
530,03/31/2022 00:33:32,12.78,0.00,,,,
531,03/31/2022 00:48:32,12.70,0.00,,,,
532,03/31/2022 01:03:32,12.70,0.00,,,,
533,03/31/2022 01:18:32,12.74,0.00,,,,
534,03/31/2022 01:33:32,12.70,0.00,,,,
535,03/31/2022 01:48:32,12.65,0.00,,,,
536,03/31/2022 02:03:32,12.61,0.00,,,,
537,03/31/2022 02:18:32,12.61,0.00,,,,
538,03/31/2022 02:33:32,12.61,0.00,,,,
539,03/31/2022 02:48:32,12.57,0.00,,,,
540,03/31/2022 03:03:32,12.57,0.00,,,,
541,03/31/2022 03:18:32,12.48,0.00,,,,
542,03/31/2022 03:33:32,12.52,0.00,,,,
543,03/31/2022 03:48:32,12.48,0.00,,,,
544,03/31/2022 04:03:32,12.48,0.00,,,,
545,03/31/2022 04:18:32,12.48,0.00,,,,
546,03/31/2022 04:33:32,12.48,0.00,,,,
547,03/31/2022 04:48:32,12.44,0.00,,,,
548,03/31/2022 05:03:32,12.48,0.00,,,,
549,03/31/2022 05:18:32,12.40,0.00,,,,
550,03/31/2022 05:33:32,12.40,0.00,,,,
551,03/31/2022 05:48:32,12.35,0.00,,,,
552,03/31/2022 06:03:32,12.40,0.00,,,,
553,03/31/2022 06:18:32,12.35,0.00,,,,
554,03/31/2022 06:33:32,12.35,0.00,,,,
555,03/31/2022 06:48:32,12.35,0.00,,,,
556,03/31/2022 07:03:32,12.35,0.00,,,,
557,03/31/2022 07:18:32,12.35,0.00,,,,
558,03/31/2022 07:33:32,12.31,0.00,,,,
559,03/31/2022 07:48:32,12.31,66.22,,,,
560,03/31/2022 08:03:32,12.31,0.00,,,,
561,03/31/2022 08:18:32,12.31,0.00,,,,
562,03/31/2022 08:33:32,12.27,0.00,,,,
563,03/31/2022 08:48:32,12.31,0.00,,,,
564,03/31/2022 09:03:32,12.31,0.00,,,,
565,03/31/2022 09:18:32,12.31,0.00,,,,
566,03/31/2022 09:33:32,12.22,0.00,,,,
567,03/31/2022 09:48:32,12.35,0.00,,,,
568,03/31/2022 10:03:32,12.31,0.00,,,,
569,03/31/2022 10:18:32,12.35,0.00,,,,
570,03/31/2022 10:33:32,12.31,0.00,,,,
571,03/31/2022 10:48:32,12.31,0.00,,,,
572,03/31/2022 11:03:32,12.31,0.00,,,,
573,03/31/2022 11:18:32,12.31,0.00,,,,
574,03/31/2022 11:33:32,12.40,0.00,,,,
575,03/31/2022 11:48:32,12.35,0.00,,,,
576,03/31/2022 12:03:32,12.40,0.00,,,,
577,03/31/2022 12:18:32,12.40,0.00,,,,
578,03/31/2022 12:33:32,12.44,0.00,,,,
579,03/31/2022 12:48:32,12.48,0.00,,,,
580,03/31/2022 13:03:32,12.48,0.00,,,,
581,03/31/2022 13:18:32,12.44,0.00,,,,
582,03/31/2022 13:33:32,12.52,0.00,,,,
583,03/31/2022 13:48:32,12.52,0.00,,,,
584,03/31/2022 14:03:32,12.57,0.00,,,,
585,03/31/2022 14:18:32,12.57,0.00,,,,
586,03/31/2022 14:33:32,12.57,0.00,,,,
587,03/31/2022 14:48:32,12.57,0.00,,,,
588,03/31/2022 15:03:32,12.57,0.00,,,,
589,03/31/2022 15:18:32,12.61,0.00,,,,
590,03/31/2022 15:33:32,12.65,0.00,,,,
591,03/31/2022 15:48:32,12.61,0.00,,,,
592,03/31/2022 16:03:32,12.70,0.00,,,,
593,03/31/2022 16:18:32,12.65,0.00,,,,
594,03/31/2022 16:33:32,12.65,0.00,,,,
595,03/31/2022 16:48:32,12.65,0.00,,,,
596,03/31/2022 17:03:32,12.65,0.00,,,,
597,03/31/2022 17:18:32,12.70,0.00,,,,
598,03/31/2022 17:33:32,12.65,0.00,,,,
599,03/31/2022 17:48:32,12.65,0.00,,,,
600,03/31/2022 18:03:32,12.65,0.00,,,,
601,03/31/2022 18:18:32,12.65,0.00,,,,
602,03/31/2022 18:33:32,12.65,0.00,,,,
603,03/31/2022 18:48:32,12.65,0.00,,,,
604,03/31/2022 19:03:32,12.70,0.00,,,,
605,03/31/2022 19:18:32,12.65,0.00,,,,
606,03/31/2022 19:33:32,12.65,0.00,,,,
607,03/31/2022 19:48:32,12.61,0.00,,,,
608,03/31/2022 20:03:32,12.65,0.00,,,,
609,03/31/2022 20:18:32,12.61,0.00,,,,
610,03/31/2022 20:33:32,12.61,0.00,,,,
611,03/31/2022 20:48:32,12.61,0.00,,,,
612,03/31/2022 21:03:32,12.61,0.00,,,,
613,03/31/2022 21:18:32,12.65,0.00,,,,
614,03/31/2022 21:33:32,12.61,0.00,,,,
615,03/31/2022 21:48:32,12.57,0.00,,,,
616,03/31/2022 22:03:32,12.61,0.00,,,,
617,03/31/2022 22:18:32,12.57,0.00,,,,
618,03/31/2022 22:33:32,12.57,0.00,,,,
619,03/31/2022 22:48:32,12.57,0.00,,,,
620,03/31/2022 23:03:32,12.57,0.00,,,,
621,03/31/2022 23:18:32,12.57,0.00,,,,
622,03/31/2022 23:33:32,12.48,0.00,,,,
623,03/31/2022 23:48:32,12.48,0.00,,,,
624,04/01/2022 00:03:32,12.57,0.00,,,,
625,04/01/2022 00:18:32,12.52,0.00,,,,
626,04/01/2022 00:33:32,12.48,0.00,,,,
627,04/01/2022 00:48:32,12.48,0.00,,,,
628,04/01/2022 01:03:32,12.44,0.00,,,,
629,04/01/2022 01:18:32,12.48,0.00,,,,
630,04/01/2022 01:33:32,12.44,0.00,,,,
631,04/01/2022 01:48:32,12.44,0.00,,,,
632,04/01/2022 02:03:32,12.40,0.00,,,,
633,04/01/2022 02:18:32,12.35,0.00,,,,
634,04/01/2022 02:33:32,12.35,0.00,,,,
635,04/01/2022 02:48:32,12.35,0.00,,,,
636,04/01/2022 03:03:32,12.27,0.00,,,,
637,04/01/2022 03:18:32,12.31,0.00,,,,
638,04/01/2022 03:33:32,12.31,0.00,,,,
639,04/01/2022 03:48:32,12.31,0.00,,,,
640,04/01/2022 04:03:32,12.31,0.00,,,,
641,04/01/2022 04:18:32,12.31,0.00,,,,
642,04/01/2022 04:33:32,12.22,0.00,,,,
643,04/01/2022 04:48:32,12.22,0.00,,,,
644,04/01/2022 05:03:32,12.27,0.00,,,,
645,04/01/2022 05:18:32,12.18,0.00,,,,
646,04/01/2022 05:33:32,12.18,0.00,,,,
647,04/01/2022 05:48:32,12.14,0.00,,,,
648,04/01/2022 06:03:32,12.14,0.00,,,,
649,04/01/2022 06:18:32,12.14,0.00,,,,
650,04/01/2022 06:33:32,12.14,0.00,,,,
651,04/01/2022 06:48:32,12.14,0.00,,,,
652,04/01/2022 07:03:32,12.05,0.00,,,,
653,04/01/2022 07:18:32,12.05,0.00,,,,
654,04/01/2022 07:33:32,12.05,0.00,,,,
655,04/01/2022 07:48:32,12.01,0.00,,,,
656,04/01/2022 08:03:32,12.05,0.00,,,,
657,04/01/2022 08:18:32,12.05,0.00,,,,
658,04/01/2022 08:33:32,12.01,0.00,,,,
659,04/01/2022 08:48:32,12.01,0.00,,,,
660,04/01/2022 09:03:32,12.01,0.00,,,,
661,04/01/2022 09:18:32,11.97,0.00,,,,
662,04/01/2022 09:33:32,12.01,0.00,,,,
663,04/01/2022 09:48:32,12.01,0.00,,,,
664,04/01/2022 10:03:32,12.05,0.00,,,,
665,04/01/2022 10:18:32,12.05,0.00,,,,
666,04/01/2022 10:33:32,12.05,0.00,,,,
667,04/01/2022 10:48:32,12.14,0.00,,,,
668,04/01/2022 11:03:32,12.14,0.00,,,,
669,04/01/2022 11:18:32,12.14,0.00,,,,
670,04/01/2022 11:33:32,12.18,0.00,,,,
671,04/01/2022 11:48:32,12.22,0.00,,,,
672,04/01/2022 12:03:32,12.22,0.00,,,,
673,04/01/2022 12:18:32,12.31,0.00,,,,
674,04/01/2022 12:33:32,12.31,0.00,,,,
675,04/01/2022 12:48:32,12.40,0.00,,,,
676,04/01/2022 13:03:32,12.40,0.00,,,,
677,04/01/2022 13:18:32,12.48,0.00,,,,
678,04/01/2022 13:33:32,12.44,0.00,,,,
679,04/01/2022 13:48:32,12.52,0.00,,,,
680,04/01/2022 14:03:32,12.52,0.00,,,,
681,04/01/2022 14:18:32,12.61,0.00,,,,
682,04/01/2022 14:33:32,12.61,0.00,,,,
683,04/01/2022 14:48:32,12.65,0.00,,,,
684,04/01/2022 15:03:32,12.70,0.00,,,,
685,04/01/2022 15:18:32,12.74,0.00,,,,
686,04/01/2022 15:33:32,12.78,0.00,,,,
687,04/01/2022 15:48:32,12.82,0.00,,,,
688,04/01/2022 16:03:32,12.87,0.00,,,,
689,04/01/2022 16:18:32,12.87,0.00,,,,
690,04/01/2022 16:33:32,12.91,0.00,,,,
691,04/01/2022 16:48:32,12.91,0.00,,,,
692,04/01/2022 17:03:32,12.95,0.00,,,,
693,04/01/2022 17:18:32,12.95,0.00,,,,
694,04/01/2022 17:33:32,13.00,0.00,,,,
695,04/01/2022 17:48:32,13.00,0.00,,,,
696,04/01/2022 18:03:32,13.00,0.00,,,,
697,04/01/2022 18:18:32,13.04,0.00,,,,
698,04/01/2022 18:33:32,13.08,0.00,,,,
699,04/01/2022 18:48:32,13.04,0.00,,,,
700,04/01/2022 19:03:32,13.08,0.00,,,,
701,04/01/2022 19:18:32,13.08,0.00,,,,
702,04/01/2022 19:33:32,13.04,0.00,,,,
703,04/01/2022 19:48:32,13.08,0.00,,,,
704,04/01/2022 20:03:32,13.04,0.00,,,,
705,04/01/2022 20:18:32,13.04,0.00,,,,
706,04/01/2022 20:33:32,13.04,0.00,,,,
707,04/01/2022 20:48:32,13.04,0.00,,,,
708,04/01/2022 21:03:32,13.00,0.00,,,,
709,04/01/2022 21:18:32,13.00,0.00,,,,
710,04/01/2022 21:33:32,13.00,0.00,,,,
711,04/01/2022 21:48:32,13.00,0.00,,,,
712,04/01/2022 22:03:32,12.95,0.00,,,,
713,04/01/2022 22:18:32,12.95,0.00,,,,
714,04/01/2022 22:33:32,12.91,0.00,,,,
715,04/01/2022 22:48:32,12.91,0.00,,,,
716,04/01/2022 23:03:32,12.82,0.00,,,,
717,04/01/2022 23:18:32,12.82,0.00,,,,
718,04/01/2022 23:33:32,12.82,0.00,,,,
719,04/01/2022 23:48:32,12.82,0.00,,,,
720,04/02/2022 00:03:32,12.78,0.00,,,,
721,04/02/2022 00:18:32,12.78,0.00,,,,
722,04/02/2022 00:33:32,12.74,0.00,,,,
723,04/02/2022 00:48:32,12.70,0.00,,,,
724,04/02/2022 01:03:32,12.70,0.00,,,,
725,04/02/2022 01:18:32,12.65,0.00,,,,
726,04/02/2022 01:33:32,12.65,0.00,,,,
727,04/02/2022 01:48:32,12.61,0.00,,,,
728,04/02/2022 02:03:32,12.61,0.00,,,,
729,04/02/2022 02:18:32,12.57,0.00,,,,
730,04/02/2022 02:33:32,12.57,0.00,,,,
731,04/02/2022 02:48:32,12.57,0.00,,,,
732,04/02/2022 03:03:32,12.48,0.00,,,,
733,04/02/2022 03:18:32,12.48,0.00,,,,
734,04/02/2022 03:33:32,12.44,0.00,,,,
735,04/02/2022 03:48:32,12.44,0.00,,,,
736,04/02/2022 04:03:32,12.40,0.00,,,,
737,04/02/2022 04:18:32,12.40,0.00,,,,
738,04/02/2022 04:33:32,12.40,0.00,,,,
739,04/02/2022 04:48:32,12.40,0.00,,,,
740,04/02/2022 05:03:32,12.31,0.00,,,,
741,04/02/2022 05:18:32,12.27,0.00,,,,
742,04/02/2022 05:33:32,12.31,0.00,,,,
743,04/02/2022 05:48:32,12.31,0.00,,,,
744,04/02/2022 06:03:32,12.27,0.00,,,,
745,04/02/2022 06:18:32,12.27,0.00,,,,
746,04/02/2022 06:33:32,12.27,0.00,,,,
747,04/02/2022 06:48:32,12.22,0.00,,,,
748,04/02/2022 07:03:32,12.22,0.00,,,,
749,04/02/2022 07:18:32,12.22,0.00,,,,
750,04/02/2022 07:33:32,12.18,0.00,,,,
751,04/02/2022 07:48:32,12.18,0.00,,,,
752,04/02/2022 08:03:32,12.18,0.00,,,,
753,04/02/2022 08:18:32,12.10,0.00,,,,
754,04/02/2022 08:33:32,12.14,0.00,,,,
755,04/02/2022 08:48:32,12.18,0.00,,,,
756,04/02/2022 09:03:32,12.10,0.00,,,,
757,04/02/2022 09:18:32,12.10,0.00,,,,
758,04/02/2022 09:33:32,12.05,0.00,,,,
759,04/02/2022 09:48:32,12.10,0.00,,,,
760,04/02/2022 10:03:32,12.10,0.00,,,,
761,04/02/2022 10:18:32,12.10,0.00,,,,
762,04/02/2022 10:33:32,12.10,0.00,,,,
763,04/02/2022 10:48:32,12.10,0.00,,,,
764,04/02/2022 11:03:32,12.10,0.00,,,,
765,04/02/2022 11:18:32,12.05,0.00,,,,
766,04/02/2022 11:33:32,12.10,0.00,,,,
767,04/02/2022 11:48:32,12.05,0.00,,,,
768,04/02/2022 12:03:32,12.05,0.00,,,,
769,04/02/2022 12:18:32,12.05,0.00,,,,
770,04/02/2022 12:33:32,12.05,0.00,,,,
771,04/02/2022 12:48:32,12.10,0.00,,,,
772,04/02/2022 13:03:32,12.10,0.00,,,,
773,04/02/2022 13:18:32,12.14,0.00,,,,
774,04/02/2022 13:33:32,12.10,0.00,,,,
775,04/02/2022 13:48:32,12.10,0.00,,,,
776,04/02/2022 14:03:32,12.14,0.00,,,,
777,04/02/2022 14:18:32,12.14,0.00,,,,
778,04/02/2022 14:33:32,12.14,0.00,,,,
779,04/02/2022 14:48:32,12.14,0.00,,,,
780,04/02/2022 15:03:32,12.18,0.00,,,,
781,04/02/2022 15:18:32,12.14,0.00,,,,
782,04/02/2022 15:33:32,12.22,0.00,,,,
783,04/02/2022 15:48:32,12.22,0.00,,,,
784,04/02/2022 16:03:32,12.22,0.00,,,,
785,04/02/2022 16:18:32,12.27,0.00,,,,
786,04/02/2022 16:33:32,12.27,0.00,,,,
787,04/02/2022 16:48:32,12.31,0.00,,,,
788,04/02/2022 17:03:32,12.27,0.00,,,,
789,04/02/2022 17:18:32,12.31,0.00,,,,
790,04/02/2022 17:33:32,12.35,0.00,,,,
791,04/02/2022 17:48:32,12.35,0.00,,,,
792,04/02/2022 18:03:32,12.35,0.00,,,,
793,04/02/2022 18:18:32,12.40,0.00,,,,
794,04/02/2022 18:33:32,12.40,0.00,,,,
795,04/02/2022 18:48:32,12.44,0.00,,,,
796,04/02/2022 19:03:32,12.44,0.00,,,,
797,04/02/2022 19:18:32,12.40,0.00,,,,
798,04/02/2022 19:33:32,12.40,0.00,,,,
799,04/02/2022 19:48:32,12.44,0.00,,,,
800,04/02/2022 20:03:32,12.40,0.00,,,,
801,04/02/2022 20:18:32,12.40,0.00,,,,
802,04/02/2022 20:33:32,12.40,0.00,,,,
803,04/02/2022 20:48:32,12.40,0.00,,,,
804,04/02/2022 21:03:32,12.40,0.00,,,,
805,04/02/2022 21:18:32,12.40,0.00,,,,
806,04/02/2022 21:33:32,12.44,0.00,,,,
807,04/02/2022 21:48:32,12.40,0.00,,,,
808,04/02/2022 22:03:32,12.40,0.00,,,,
809,04/02/2022 22:18:32,12.35,0.00,,,,
810,04/02/2022 22:33:32,12.40,0.00,,,,
811,04/02/2022 22:48:32,12.35,0.00,,,,
812,04/02/2022 23:03:32,12.35,0.00,,,,
813,04/02/2022 23:18:32,12.35,0.00,,,,
814,04/02/2022 23:33:32,12.35,0.00,,,,
815,04/02/2022 23:48:32,12.35,0.00,,,,
816,04/03/2022 00:03:32,12.35,0.00,,,,
817,04/03/2022 00:18:32,12.31,0.00,,,,
818,04/03/2022 00:33:32,12.31,0.00,,,,
819,04/03/2022 00:48:32,12.35,0.00,,,,
820,04/03/2022 01:03:32,12.31,0.00,,,,
821,04/03/2022 01:18:32,12.31,0.00,,,,
822,04/03/2022 01:33:32,12.31,0.00,,,,
823,04/03/2022 01:48:32,12.35,0.00,,,,
824,04/03/2022 02:03:32,12.31,0.00,,,,
825,04/03/2022 02:18:32,12.31,0.00,,,,
826,04/03/2022 02:33:32,12.35,0.00,,,,
827,04/03/2022 02:48:32,12.31,0.00,,,,
828,04/03/2022 03:03:32,12.31,0.00,,,,
829,04/03/2022 03:18:32,12.27,0.00,,,,
830,04/03/2022 03:33:32,12.35,0.00,,,,
831,04/03/2022 03:48:32,12.27,0.00,,,,
832,04/03/2022 04:03:32,12.27,0.00,,,,
833,04/03/2022 04:18:32,12.31,0.00,,,,
834,04/03/2022 04:33:32,12.27,0.00,,,,
835,04/03/2022 04:48:32,12.31,0.00,,,,
836,04/03/2022 05:03:32,12.27,0.00,,,,
837,04/03/2022 05:18:32,12.22,0.00,,,,
838,04/03/2022 05:33:32,12.22,0.00,,,,
839,04/03/2022 05:48:32,12.27,0.00,,,,
840,04/03/2022 06:03:32,12.27,0.00,,,,
841,04/03/2022 06:18:32,12.22,0.00,,,,
842,04/03/2022 06:33:32,12.18,0.00,,,,
843,04/03/2022 06:48:32,12.22,0.00,,,,
844,04/03/2022 07:03:32,12.22,0.00,,,,
845,04/03/2022 07:18:32,12.22,0.00,,,,
846,04/03/2022 07:33:32,12.22,0.00,,,,
847,04/03/2022 07:48:32,12.18,0.00,,,,
848,04/03/2022 08:03:32,12.18,0.00,,,,
849,04/03/2022 08:18:32,12.18,0.00,,,,
850,04/03/2022 08:33:32,12.22,0.00,,,,
851,04/03/2022 08:48:32,12.18,0.00,,,,
852,04/03/2022 09:03:32,12.18,0.00,,,,
853,04/03/2022 09:18:32,12.27,0.00,,,,
854,04/03/2022 09:33:32,12.18,0.00,,,,
855,04/03/2022 09:48:32,12.22,0.00,,,,
856,04/03/2022 10:03:32,12.22,0.00,,,,
857,04/03/2022 10:18:32,12.22,0.00,,,,
858,04/03/2022 10:33:32,12.22,0.00,,,,
859,04/03/2022 10:48:32,12.22,0.00,,,,
860,04/03/2022 11:03:32,12.22,0.00,,,,
861,04/03/2022 11:18:32,12.31,0.00,,,,
862,04/03/2022 11:33:32,12.22,0.00,,,,
863,04/03/2022 11:48:32,12.31,0.00,,,,
864,04/03/2022 12:03:32,12.31,0.00,,,,
865,04/03/2022 12:18:32,12.31,0.00,,,,
866,04/03/2022 12:33:32,12.35,0.00,,,,
867,04/03/2022 12:48:32,12.35,0.00,,,,
868,04/03/2022 13:03:32,12.48,0.00,,,,
869,04/03/2022 13:18:32,12.44,0.00,,,,
870,04/03/2022 13:33:32,12.48,0.00,,,,
871,04/03/2022 13:48:32,12.52,0.00,,,,
872,04/03/2022 14:03:32,12.57,0.00,,,,
873,04/03/2022 14:18:32,12.52,0.00,,,,
874,04/03/2022 14:33:32,12.57,0.00,,,,
875,04/03/2022 14:48:32,12.65,0.00,,,,
876,04/03/2022 15:03:32,12.61,0.00,,,,
877,04/03/2022 15:18:32,12.70,0.00,,,,
878,04/03/2022 15:33:32,12.65,0.00,,,,
879,04/03/2022 15:48:32,12.74,0.00,,,,
880,04/03/2022 16:03:32,12.74,0.00,,,,
881,04/03/2022 16:18:32,12.78,0.00,,,,
882,04/03/2022 16:33:32,12.78,0.00,,,,
883,04/03/2022 16:48:32,12.87,0.00,,,,
884,04/03/2022 17:03:32,12.82,0.00,,,,
885,04/03/2022 17:18:32,12.87,0.00,,,,
886,04/03/2022 17:33:32,12.87,0.00,,,,
887,04/03/2022 17:48:32,12.91,0.00,,,,
888,04/03/2022 18:03:32,12.87,0.00,,,,
889,04/03/2022 18:18:32,12.91,0.00,,,,
890,04/03/2022 18:33:32,12.91,0.00,,,,
891,04/03/2022 18:48:32,12.95,0.00,,,,
892,04/03/2022 19:03:32,12.91,0.00,,,,
893,04/03/2022 19:18:32,12.95,0.00,,,,
894,04/03/2022 19:33:32,12.95,0.00,,,,
895,04/03/2022 19:48:32,12.95,0.00,,,,
896,04/03/2022 20:03:32,12.91,0.00,,,,
897,04/03/2022 20:18:32,12.91,0.00,,,,
898,04/03/2022 20:33:32,12.87,0.00,,,,
899,04/03/2022 20:48:32,12.87,0.00,,,,
900,04/03/2022 21:03:32,12.91,0.00,,,,
901,04/03/2022 21:18:32,12.87,0.00,,,,
902,04/03/2022 21:33:32,12.82,0.00,,,,
903,04/03/2022 21:48:32,12.82,0.00,,,,
904,04/03/2022 22:03:32,12.87,0.00,,,,
905,04/03/2022 22:18:32,12.78,0.00,,,,
906,04/03/2022 22:33:32,12.82,0.00,,,,
907,04/03/2022 22:48:32,12.78,0.00,,,,
908,04/03/2022 23:03:32,12.74,0.00,,,,
909,04/03/2022 23:18:32,12.70,0.00,,,,
910,04/03/2022 23:33:32,12.70,0.00,,,,
911,04/03/2022 23:48:32,12.70,0.00,,,,
912,04/04/2022 00:03:32,12.70,0.00,,,,
913,04/04/2022 00:18:32,12.61,0.00,,,,
914,04/04/2022 00:33:32,12.65,0.00,,,,
915,04/04/2022 00:48:32,12.61,0.00,,,,
916,04/04/2022 01:03:32,12.61,0.00,,,,
917,04/04/2022 01:18:32,12.57,0.00,,,,
918,04/04/2022 01:33:32,12.52,0.00,,,,
919,04/04/2022 01:48:32,12.48,0.00,,,,
920,04/04/2022 02:03:32,12.52,0.00,,,,
921,04/04/2022 02:18:32,12.48,0.00,,,,
922,04/04/2022 02:33:32,12.44,0.00,,,,
923,04/04/2022 02:48:32,12.48,0.00,,,,
924,04/04/2022 03:03:32,12.40,0.00,,,,
925,04/04/2022 03:18:32,12.40,0.00,,,,
926,04/04/2022 03:33:32,12.35,0.00,,,,
927,04/04/2022 03:48:32,12.35,0.00,,,,
928,04/04/2022 04:03:32,12.35,0.00,,,,
929,04/04/2022 04:18:32,12.31,0.00,,,,
930,04/04/2022 04:33:32,12.31,0.00,,,,
931,04/04/2022 04:48:32,12.31,0.00,,,,
932,04/04/2022 05:03:32,12.27,0.00,,,,
933,04/04/2022 05:18:32,12.27,0.00,,,,
934,04/04/2022 05:33:32,12.22,0.00,,,,
935,04/04/2022 05:48:32,12.18,0.00,,,,
936,04/04/2022 06:03:32,12.18,0.00,,,,
937,04/04/2022 06:18:32,12.14,0.00,,,,
938,04/04/2022 06:33:32,12.18,0.00,,,,
939,04/04/2022 06:48:32,12.14,0.00,,,,
940,04/04/2022 07:03:32,12.10,0.00,,,,
941,04/04/2022 07:18:32,12.14,0.00,,,,
942,04/04/2022 07:33:32,12.10,0.00,,,,
943,04/04/2022 07:48:32,12.14,0.00,,,,
944,04/04/2022 08:03:32,12.10,0.00,,,,
945,04/04/2022 08:18:32,12.05,0.00,,,,
946,04/04/2022 08:33:32,12.05,0.00,,,,
947,04/04/2022 08:48:32,12.05,0.00,,,,
948,04/04/2022 09:03:32,12.01,0.00,,,,
949,04/04/2022 09:18:32,12.05,0.00,,,,
950,04/04/2022 09:33:32,12.05,0.00,,,,
951,04/04/2022 09:48:32,12.01,0.00,,,,
952,04/04/2022 10:03:32,12.05,0.00,,,,
953,04/04/2022 10:18:32,12.05,0.00,,,,
954,04/04/2022 10:33:32,12.05,0.00,,,,
955,04/04/2022 10:48:32,12.10,0.00,,,,
956,04/04/2022 11:03:32,12.10,0.00,,,,
957,04/04/2022 11:18:32,12.18,52.10,,,,
958,04/04/2022 11:33:32,12.18,61.76,,,,
959,04/04/2022 11:48:32,12.27,77.76,,,,
960,04/04/2022 12:03:32,12.31,106.92,,,,
961,04/04/2022 12:18:32,12.31,107.80,,,,
962,04/04/2022 12:33:32,12.40,86.60,,,,
963,04/04/2022 12:48:32,12.44,92.76,,,,
964,04/04/2022 13:03:32,12.52,108.68,,,,
965,04/04/2022 13:18:32,12.61,102.52,,,,
966,04/04/2022 13:33:32,12.61,89.24,,,,
967,04/04/2022 13:48:32,12.74,99.00,,,,
968,04/04/2022 14:03:32,12.82,74.18,,,,
969,04/04/2022 14:18:32,12.87,43.74,,,,
970,04/04/2022 14:33:32,12.95,43.74,,,,
971,04/04/2022 14:48:32,13.04,1.09,,,,
972,04/04/2022 15:03:32,13.08,0.00,,,,
973,04/04/2022 15:18:32,13.12,0.00,,,,
974,04/04/2022 15:33:32,13.25,0.00,,,,
975,04/04/2022 15:48:32,13.25,0.00,,,,
976,04/04/2022 16:03:32,13.30,161.68,,,,
977,04/04/2022 16:18:32,13.43,126.40,,,,
978,04/04/2022 16:33:32,13.38,118.48,,,,
979,04/04/2022 16:48:32,13.43,55.66,,,,
980,04/04/2022 17:03:32,13.43,2.19,,,,
981,04/04/2022 17:18:32,13.47,97.16,,,,
982,04/04/2022 17:33:32,13.43,0.00,,,,
983,04/04/2022 17:48:32,13.43,0.00,,,,
984,04/04/2022 18:03:32,13.43,0.00,,,,
985,04/04/2022 18:18:32,13.43,0.00,,,,
986,04/04/2022 18:33:32,13.38,0.00,,,,
987,04/04/2022 18:48:32,13.38,0.00,,,,
988,04/04/2022 19:03:32,13.38,0.00,,,,
989,04/04/2022 19:18:32,13.34,0.00,,,,
990,04/04/2022 19:33:32,13.34,0.00,,,,
991,04/04/2022 19:48:32,13.34,0.00,,,,
992,04/04/2022 20:03:32,13.34,0.00,,,,
993,04/04/2022 20:18:32,13.30,0.00,,,,
994,04/04/2022 20:33:32,13.25,0.00,,,,
995,04/04/2022 20:48:32,13.25,0.00,,,,
996,04/04/2022 21:03:32,13.25,0.00,,,,
997,04/04/2022 21:18:32,13.25,0.00,,,,
998,04/04/2022 21:33:32,13.21,0.00,,,,
999,04/04/2022 21:48:32,13.17,0.00,,,,
1000,04/04/2022 22:03:32,13.17,0.00,,,,
1001,04/04/2022 22:18:32,13.12,0.00,,,,
1002,04/04/2022 22:33:32,13.12,0.00,,,,
1003,04/04/2022 22:48:32,13.08,0.00,,,,
1004,04/04/2022 23:03:32,13.08,0.00,,,,
1005,04/04/2022 23:18:32,13.04,0.00,,,,
1006,04/04/2022 23:33:32,13.04,0.00,,,,
1007,04/04/2022 23:48:32,13.04,0.00,,,,
1008,04/05/2022 00:03:32,13.04,0.00,,,,
1009,04/05/2022 00:18:32,13.04,0.00,,,,
1010,04/05/2022 00:33:32,13.00,0.00,,,,
1011,04/05/2022 00:48:32,13.00,0.00,,,,
1012,04/05/2022 01:03:32,12.95,0.00,,,,
1013,04/05/2022 01:18:32,12.95,0.00,,,,
1014,04/05/2022 01:33:32,12.95,0.00,,,,
1015,04/05/2022 01:48:32,12.95,0.00,,,,
1016,04/05/2022 02:03:32,12.91,0.00,,,,
1017,04/05/2022 02:18:32,12.95,0.00,,,,
1018,04/05/2022 02:33:32,12.87,0.00,,,,
1019,04/05/2022 02:48:32,12.91,0.00,,,,
1020,04/05/2022 03:03:32,12.91,0.00,,,,
1021,04/05/2022 03:18:32,12.87,0.00,,,,
1022,04/05/2022 03:33:32,12.87,0.00,,,,
1023,04/05/2022 03:48:32,12.87,0.00,,,,
1024,04/05/2022 04:03:32,12.82,0.00,,,,
1025,04/05/2022 04:18:32,12.78,0.00,,,,
1026,04/05/2022 04:33:32,12.82,0.00,,,,
1027,04/05/2022 04:48:32,12.78,0.00,,,,
1028,04/05/2022 05:03:32,12.78,0.00,,,,
