SC_project_short_code,SiteID,SampleSeason,SamplingSeasonCode,Year,SeasonSeq,TargetSpecies,PlotID,SixLetterCode,DepthMeasurement,Depth_mm,MusselDepthCode,MethodCode
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,4,MYTCAL,Depth02,20,S,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,4,MYTCAL,Depth03,80,S,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,5,MYTCAL,Depth01,60,S,PP
SC_Rocky_It,CRCO,123,FA11,2011,3,mytilus,5,MYTCAL,Depth04,70,S,PP
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth01,70,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth02,50,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth03,40,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth04,30,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth05,40,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth01,50,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth02,50,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth03,60,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth04,60,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth05,50,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth01,40,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth02,50,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth03,60,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth04,50,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth05,40,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth01,70,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth02,60,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth03,70,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth04,60,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth05,70,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth01,50,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth02,80,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth03,50,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth04,60,S,RQ
SC_Rocky_It,ELWD,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth05,50,S,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth01,40,S,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth02,50,S,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth03,30,S,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth04,50,S,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth05,60,S,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth01,40,S,RQ
SC_Rocky_It,LEC,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth05,50,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth01,50,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth02,40,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth03,60,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth04,50,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth05,50,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth01,40,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth02,60,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth03,60,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth04,50,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth05,40,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth01,40,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth02,50,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth03,50,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth04,60,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth05,60,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth01,40,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth02,60,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth03,60,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth04,40,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth05,50,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth01,40,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth02,60,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth03,30,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth04,40,S,RQ
SC_Rocky_It,PTVC,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth05,20,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth01,70,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth02,50,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth03,50,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth04,70,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth05,60,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth01,100,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth02,70,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth03,60,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth04,60,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth05,50,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth04,70,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth05,70,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth03,70,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth04,50,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth05,50,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth02,40,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth03,50,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth04,80,S,RQ
SC_Rocky_It,SEQ,128,WN12,2012,4,mytilus,5R,MYTCAL,Depth05,60,S,RQ
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,1,MYTCAL,Depth01,10,S,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,1,MYTCAL,Depth02,10,S,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,1,MYTCAL,Depth04,20,S,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,2,MYTCAL,Depth04,10,S,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,2,MYTCAL,Depth05,1,S,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,3,MYTCAL,Depth01,50,S,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,4,MYTCAL,Depth02,20,S,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,5,MYTCAL,Depth02,70,S,PP
SC_Rocky_It,SHCO,123,FA11,2011,3,mytilus,5,MYTCAL,Depth04,30,S,PP
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth02,50,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth03,40,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth04,60,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,1R,MYTCAL,Depth05,70,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth01,60,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth02,40,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth03,50,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth04,40,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,2R,MYTCAL,Depth05,50,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth01,60,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth02,60,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth03,70,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth04,70,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,3R,MYTCAL,Depth05,110,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth01,140,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth02,130,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth03,100,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth04,50,S,RQ
SC_Rocky_It,WISE,128,WN12,2012,4,mytilus,4R,MYTCAL,Depth05,60,S,RQ
